echeance,strike,type,T,forward,log_moneyness,iv_calculee,variance_totale,gardee,raison_rejet
20260619,6000.0,C,0.005479452054794521,6289.581773446948,-0.04713510856573172,0.2554,0.0003574200547945206,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6000.0,P,0.005479452054794521,6289.581773446948,-0.04713510856573172,0.2836,0.00044070663013698634,True,ok
20260619,6025.0,C,0.005479452054794521,6289.581773446948,-0.04297709841706804,0.2452,0.0003294413150684932,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6025.0,P,0.005479452054794521,6289.581773446948,-0.04297709841706804,0.2678,0.00039296898630136984,True,ok
20260619,6050.0,C,0.005479452054794521,6289.581773446948,-0.03883630575103664,0.2318,0.0002944177534246575,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6050.0,P,0.005479452054794521,6289.581773446948,-0.03883630575103664,0.2481,0.0003372800547945205,True,ok
20260619,6075.0,C,0.005479452054794521,6289.581773446948,-0.03471258856717458,0.219,0.0002628,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6075.0,P,0.005479452054794521,6289.581773446948,-0.03471258856717458,0.2342,0.0003005459726027397,True,ok
20260619,6100.0,C,0.005479452054794521,6289.581773446948,-0.03060580661452118,0.2076,0.00023615210958904113,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6100.0,P,0.005479452054794521,6289.581773446948,-0.03060580661452118,0.2194,0.0002637608767123288,True,ok
20260619,6125.0,C,0.005479452054794521,6289.581773446948,-0.026515821362996066,0.1938,0.0002057996712328767,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6125.0,P,0.005479452054794521,6289.581773446948,-0.026515821362996066,0.2031,0.0002260252602739726,True,ok
20260619,6150.0,C,0.005479452054794521,6289.581773446948,-0.02244249597536025,0.1843,0.0001861177534246575,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6150.0,P,0.005479452054794521,6289.581773446948,-0.02244249597536025,0.1902,0.00019822487671232876,True,ok
20260619,6175.0,C,0.005479452054794521,6289.581773446948,-0.018385695279745862,0.1756,0.00016896087671232877,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6175.0,P,0.005479452054794521,6289.581773446948,-0.018385695279745862,0.1798,0.00017713994520547944,True,ok
20260619,6200.0,C,0.005479452054794521,6289.581773446948,-0.014345285742740778,0.1741,0.00016608663013698631,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6200.0,P,0.005479452054794521,6289.581773446948,-0.014345285742740778,0.1721,0.00016229265753424658,True,ok
20260619,6225.0,C,0.005479452054794521,6289.581773446948,-0.010321135443015342,0.1636,0.00014665731506849315,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6225.0,P,0.005479452054794521,6289.581773446948,-0.010321135443015342,0.1651,0.0001493589589041096,True,ok
20260619,6250.0,C,0.005479452054794521,6289.581773446948,-0.006313114045476529,0.1576,0.00013609731506849314,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6250.0,P,0.005479452054794521,6289.581773446948,-0.006313114045476529,0.1595,0.00013939863013698631,True,ok
20260619,6275.0,C,0.005479452054794521,6289.581773446948,-0.00232109277593908,0.153,0.00012826849315068493,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6275.0,P,0.005479452054794521,6289.581773446948,-0.00232109277593908,0.1544,0.00013062663013698632,True,ok
20260619,6300.0,C,0.005479452054794521,6289.581773446948,0.0016550556037002247,0.149,0.00012164931506849315,True,ok
20260619,6300.0,P,0.005479452054794521,6289.581773446948,0.0016550556037002247,0.1504,0.00012394608219178083,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6325.0,C,0.005479452054794521,6289.581773446948,0.005615456819797259,0.147,0.00011840547945205477,True,ok
20260619,6325.0,P,0.005479452054794521,6289.581773446948,0.005615456819797259,0.148,0.00012002191780821916,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6350.0,C,0.005479452054794521,6289.581773446948,0.009560235110813492,0.1448,0.00011488789041095893,True,ok
20260619,6350.0,P,0.005479452054794521,6289.581773446948,0.009560235110813492,0.3347,0.0006138306301369863,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6375.0,C,0.005479452054794521,6289.581773446948,0.013489513250703161,0.1264,8.754498630136987e-05,True,ok
20260619,6375.0,P,0.005479452054794521,6289.581773446948,0.013489513250703161,0.3703,0.0007513539178082191,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6400.0,C,0.005479452054794521,6289.581773446948,0.017403412571839375,0.136,0.00010134794520547947,True,ok
20260619,6400.0,P,0.005479452054794521,6289.581773446948,0.017403412571839375,0.4092,0.0009175048767123288,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6425.0,C,0.005479452054794521,6289.581773446948,0.021302052987496805,0.1483,0.00012050898630136985,True,ok
20260619,6425.0,P,0.005479452054794521,6289.581773446948,0.021302052987496805,0.4494,0.0011066321095890414,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6450.0,C,0.005479452054794521,6289.581773446948,0.025185553013894316,0.1621,0.00014398032876712327,True,ok
20260619,6450.0,P,0.005479452054794521,6289.581773446948,0.025185553013894316,0.4891,0.0013107879999999998,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6475.0,C,0.005479452054794521,6289.581773446948,0.029054029791814744,0.1708,0.00015985008219178084,False,rejet_prix_trop_faible
20260619,6475.0,P,0.005479452054794521,6289.581773446948,0.029054029791814744,0.528,0.0015275835616438357,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6500.0,C,0.005479452054794521,6289.581773446948,0.03290759910780483,0.1904,0.00019864197260273974,False,rejet_prix_trop_faible
20260619,6500.0,P,0.005479452054794521,6289.581773446948,0.03290759910780483,0.5658,0.00175413501369863,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6525.0,C,0.005479452054794521,6289.581773446948,0.036746375414970396,0.1997,0.00021852104109589037,False,rejet_prix_trop_faible
20260619,6525.0,P,0.005479452054794521,6289.581773446948,0.036746375414970396,0.6032,0.0019936999452054792,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6550.0,C,0.005479452054794521,6289.581773446948,0.040570471853373945,0.218,0.0002604054794520548,False,rejet_prix_trop_faible
20260619,6550.0,P,0.005479452054794521,6289.581773446948,0.040570471853373945,0.6389,0.0022366751232876713,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6575.0,C,0.005479452054794521,6289.581773446948,0.04438000027004153,0.236,0.0003051835616438356,False,rejet_prix_trop_faible
20260619,6575.0,P,0.005479452054794521,6289.581773446948,0.04438000027004153,0.6746,0.002493617315068493,False,rejet_ITM (on garde l'OTM a ce strike)
20260619,6600.0,C,0.005479452054794521,6289.581773446948,0.04817507123859324,0.2362,0.0003057010410958904,False,rejet_prix_trop_faible
20260619,6600.0,P,0.005479452054794521,6289.581773446948,0.04817507123859324,0.7096,0.0027590803287671235,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6000.0,C,0.024657534246575342,6294.494497225719,-0.047915892776297195,0.2183,0.0011750520821917807,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6000.0,P,0.024657534246575342,6294.494497225719,-0.047915892776297195,0.1781,0.0007821273698630138,True,ok
20260626,6025.0,C,0.024657534246575342,6294.494497225719,-0.04375788262763349,0.2073,0.0010596153698630138,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6025.0,P,0.024657534246575342,6294.494497225719,-0.04375788262763349,0.1716,0.0007260795616438356,True,ok
20260626,6050.0,C,0.024657534246575342,6294.494497225719,-0.039617089961602195,0.1971,0.000957906,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6050.0,P,0.024657534246575342,6294.494497225719,-0.039617089961602195,0.1655,0.0006753760273972603,True,ok
20260626,6075.0,C,0.024657534246575342,6294.494497225719,-0.03549337277774012,0.1877,0.0008687167397260275,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6075.0,P,0.024657534246575342,6294.494497225719,-0.03549337277774012,0.1595,0.0006272938356164384,True,ok
20260626,6100.0,C,0.024657534246575342,6294.494497225719,-0.03138659082508669,0.1781,0.0007821273698630138,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6100.0,P,0.024657534246575342,6294.494497225719,-0.03138659082508669,0.1547,0.0005901063287671233,True,ok
20260626,6125.0,C,0.024657534246575342,6294.494497225719,-0.027296605573561564,0.1705,0.000716800684931507,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6125.0,P,0.024657534246575342,6294.494497225719,-0.027296605573561564,0.1494,0.0005503650410958904,True,ok
20260626,6150.0,C,0.024657534246575342,6294.494497225719,-0.023223280185925732,0.1651,0.0006721153150684931,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6150.0,P,0.024657534246575342,6294.494497225719,-0.023223280185925732,0.1447,0.0005162816712328767,True,ok
20260626,6175.0,C,0.024657534246575342,6294.494497225719,-0.01916647949031133,0.1579,0.0006147717534246577,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6175.0,P,0.024657534246575342,6294.494497225719,-0.01916647949031133,0.1406,0.00048743901369863017,True,ok
20260626,6200.0,C,0.024657534246575342,6294.494497225719,-0.015126069953306337,0.1522,0.0005711878356164384,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6200.0,P,0.024657534246575342,6294.494497225719,-0.015126069953306337,0.1366,0.0004600987397260273,True,ok
20260626,6225.0,C,0.024657534246575342,6294.494497225719,-0.011101919653580884,0.1469,0.0005320999726027397,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6225.0,P,0.024657534246575342,6294.494497225719,-0.011101919653580884,0.1325,0.0004328938356164384,True,ok
20260626,6250.0,C,0.024657534246575342,6294.494497225719,-0.007093898256042164,0.1421,0.0004978950410958904,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6250.0,P,0.024657534246575342,6294.494497225719,-0.007093898256042164,0.1287,0.0004084197534246576,True,ok
20260626,6275.0,C,0.024657534246575342,6294.494497225719,-0.003101876986504699,0.1377,0.00046753865753424654,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6275.0,P,0.024657534246575342,6294.494497225719,-0.003101876986504699,0.1251,0.0003858906575342465,True,ok
20260626,6300.0,C,0.024657534246575342,6294.494497225719,0.0008742713931348453,0.1341,0.00044341175342465746,True,ok
20260626,6300.0,P,0.024657534246575342,6294.494497225719,0.0008742713931348453,0.1215,0.0003640006849315068,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6325.0,C,0.024657534246575342,6294.494497225719,0.0048346726092316755,0.1312,0.00042444098630136994,True,ok
20260626,6325.0,P,0.024657534246575342,6294.494497225719,0.0048346726092316755,0.1177,0.0003415879726027397,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6350.0,C,0.024657534246575342,6294.494497225719,0.008779450900248146,0.1284,0.0004065179178082191,True,ok
20260626,6350.0,P,0.024657534246575342,6294.494497225719,0.008779450900248146,0.1141,0.00032101175342465747,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6375.0,C,0.024657534246575342,6294.494497225719,0.012708729040137612,0.126,0.00039146301369863016,True,ok
20260626,6375.0,P,0.024657534246575342,6294.494497225719,0.012708729040137612,0.1097,0.0002967309863013699,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6400.0,C,0.024657534246575342,6294.494497225719,0.016622628361273845,0.1233,0.00037486578082191786,True,ok
20260626,6400.0,P,0.024657534246575342,6294.494497225719,0.016622628361273845,0.1024,0.00025855298630136984,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6425.0,C,0.024657534246575342,6294.494497225719,0.02052126877693129,0.1215,0.0003640006849315068,True,ok
20260626,6425.0,P,0.024657534246575342,6294.494497225719,0.02052126877693129,0.095,0.00022253424657534245,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6450.0,C,0.024657534246575342,6294.494497225719,0.024404768803328817,0.1206,0.00035862805479452053,True,ok
20260626,6450.0,P,0.024657534246575342,6294.494497225719,0.024404768803328817,0.0724,0.00012924887671232879,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6475.0,C,0.024657534246575342,6294.494497225719,0.028273245581249263,0.1196,0.00035270531506849314,True,ok
20260626,6475.0,P,0.024657534246575342,6294.494497225719,0.028273245581249263,,,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6500.0,C,0.024657534246575342,6294.494497225719,0.03212681489723915,0.1198,0.0003538859178082192,True,ok
20260626,6500.0,P,0.024657534246575342,6294.494497225719,0.03212681489723915,,,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6525.0,C,0.024657534246575342,6294.494497225719,0.03596559120440495,0.1205,0.00035803356164383556,True,ok
20260626,6525.0,P,0.024657534246575342,6294.494497225719,0.03596559120440495,,,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6550.0,C,0.024657534246575342,6294.494497225719,0.0397896876428083,0.123,0.00037304383561643833,True,ok
20260626,6550.0,P,0.024657534246575342,6294.494497225719,0.0397896876428083,,,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6575.0,C,0.024657534246575342,6294.494497225719,0.0435992160594759,0.126,0.00039146301369863016,True,ok
20260626,6575.0,P,0.024657534246575342,6294.494497225719,0.0435992160594759,,,False,rejet_ITM (on garde l'OTM a ce strike)
20260626,6600.0,C,0.024657534246575342,6294.494497225719,0.04739428702802763,0.1318,0.0004283319452054794,False,rejet_prix_trop_faible
20260626,6600.0,P,0.024657534246575342,6294.494497225719,0.04739428702802763,,,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6000.0,C,0.03561643835616438,6293.7204830861765,-0.04779291836861061,0.1905,0.0012925294520547946,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6000.0,P,0.03561643835616438,6293.7204830861765,-0.04779291836861061,0.1654,0.000974364602739726,True,ok
20260630,6025.0,C,0.03561643835616438,6293.7204830861765,-0.04363490821994695,0.1826,0.0011875503561643837,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6025.0,P,0.03561643835616438,6293.7204830861765,-0.04363490821994695,0.1601,0.000912920904109589,True,ok
20260630,6050.0,C,0.03561643835616438,6293.7204830861765,-0.03949411555391557,0.1753,0.0010944963561643837,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6050.0,P,0.03561643835616438,6293.7204830861765,-0.03949411555391557,0.1547,0.000852375808219178,True,ok
20260630,6075.0,C,0.03561643835616438,6293.7204830861765,-0.03537039837005342,0.1682,0.0010076332054794518,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6075.0,P,0.03561643835616438,6293.7204830861765,-0.03537039837005342,0.1495,0.000796036301369863,True,ok
20260630,6100.0,C,0.03561643835616438,6293.7204830861765,-0.03126361641740003,0.1612,0.0009255088219178082,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6100.0,P,0.03561643835616438,6293.7204830861765,-0.03126361641740003,0.1455,0.000754008904109589,True,ok
20260630,6125.0,C,0.03561643835616438,6293.7204830861765,-0.027173631165874942,0.1562,0.0008689855342465753,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6125.0,P,0.03561643835616438,6293.7204830861765,-0.027173631165874942,0.1411,0.0007090951506849315,True,ok
20260630,6150.0,C,0.03561643835616438,6293.7204830861765,-0.02310030577823915,0.1498,0.0007992343013698629,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6150.0,P,0.03561643835616438,6293.7204830861765,-0.02310030577823915,0.1368,0.0006665345753424657,True,ok
20260630,6175.0,C,0.03561643835616438,6293.7204830861765,-0.019043505082624666,0.1447,0.0007457401917808219,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6175.0,P,0.03561643835616438,6293.7204830861765,-0.019043505082624666,0.133,0.0006300191780821919,True,ok
20260630,6200.0,C,0.03561643835616438,6293.7204830861765,-0.015003095545619714,0.1398,0.0006960890958904111,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6200.0,P,0.03561643835616438,6293.7204830861765,-0.015003095545619714,0.1292,0.0005945323835616439,True,ok
20260630,6225.0,C,0.03561643835616438,6293.7204830861765,-0.010978945245894297,0.135,0.0006491095890410959,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6225.0,P,0.03561643835616438,6293.7204830861765,-0.010978945245894297,0.1256,0.0005618621369863013,True,ok
20260630,6250.0,C,0.03561643835616438,6293.7204830861765,-0.0069709238483555026,0.1314,0.0006149519999999999,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6250.0,P,0.03561643835616438,6293.7204830861765,-0.0069709238483555026,0.1221,0.0005309844657534246,True,ok
20260630,6275.0,C,0.03561643835616438,6293.7204830861765,-0.002978902578818074,0.1281,0.0005844518630136985,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6275.0,P,0.03561643835616438,6293.7204830861765,-0.002978902578818074,0.119,0.0005043643835616438,True,ok
20260630,6300.0,C,0.03561643835616438,6293.7204830861765,0.0009972458008213228,0.125,0.0005565068493150685,True,ok
20260630,6300.0,P,0.03561643835616438,6293.7204830861765,0.0009972458008213228,0.116,0.00047925479452054796,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6325.0,C,0.03561643835616438,6293.7204830861765,0.004957647016918337,0.1226,0.0005353421369863014,True,ok
20260630,6325.0,P,0.03561643835616438,6293.7204830861765,0.004957647016918337,0.1133,0.000457204301369863,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6350.0,C,0.03561643835616438,6293.7204830861765,0.008902425307934772,0.1207,0.0005188777260273972,True,ok
20260630,6350.0,P,0.03561643835616438,6293.7204830861765,0.008902425307934772,0.1109,0.0004380398082191781,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6375.0,C,0.03561643835616438,6293.7204830861765,0.012831703447824201,0.119,0.0005043643835616438,True,ok
20260630,6375.0,P,0.03561643835616438,6293.7204830861765,0.012831703447824201,0.1081,0.0004161998082191781,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6400.0,C,0.03561643835616438,6293.7204830861765,0.016745602768960616,0.1175,0.0004917294520547945,True,ok
20260630,6400.0,P,0.03561643835616438,6293.7204830861765,0.016745602768960616,0.1041,0.0003859685753424657,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6425.0,C,0.03561643835616438,6293.7204830861765,0.020644243184617807,0.1165,0.0004833952054794521,True,ok
20260630,6425.0,P,0.03561643835616438,6293.7204830861765,0.020644243184617807,0.1007,0.00036116813698630135,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6450.0,C,0.03561643835616438,6293.7204830861765,0.02452774321101552,0.1155,0.000475132191780822,True,ok
20260630,6450.0,P,0.03561643835616438,6293.7204830861765,0.02452774321101552,0.0954,0.00032415090410958905,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6475.0,C,0.03561643835616438,6293.7204830861765,0.028396219988935927,0.1143,0.000465310602739726,True,ok
20260630,6475.0,P,0.03561643835616438,6293.7204830861765,0.028396219988935927,0.0841,0.00025190830136986294,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6500.0,C,0.03561643835616438,6293.7204830861765,0.03224978930492577,0.1143,0.000465310602739726,True,ok
20260630,6500.0,P,0.03561643835616438,6293.7204830861765,0.03224978930492577,,,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6525.0,C,0.03561643835616438,6293.7204830861765,0.03608856561209154,0.1148,0.00046939046575342463,True,ok
20260630,6525.0,P,0.03561643835616438,6293.7204830861765,0.03608856561209154,,,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6550.0,C,0.03561643835616438,6293.7204830861765,0.03991266205049485,0.1149,0.00047020857534246574,True,ok
20260630,6550.0,P,0.03561643835616438,6293.7204830861765,0.03991266205049485,,,False,rejet_ITM (on garde l'OTM a ce strike)
20260630,6575.0,C,0.03561643835616438,6293.7204830861765,0.043722190467162636,0.1167,0.00048505635616438356,True,ok
20260630,6575.0,P,0.03561643835616438,6293.7204830861765,0.043722190467162636,,,False,rejet_ITM (on garde l'OTM a ce strike)
